"species","lon","lat"
"Scinax ruber",-76.118424,7.89598
"Scinax ruber",-74.3182,5.85386
"Scinax ruber",-76.103056,1.348611
"Scinax ruber",-73.97154,9.003809
"Scinax ruber",-66.46936,18.2225
"Scinax ruber",-69.483333,-12.916667
"Scinax ruber",-73.59558,4.29414
"Scinax ruber",-73.4571,6.16305
"Scinax ruber",-74.9383,4.6767
"Scinax ruber",-60.4911,7.3706
"Scinax ruber",-60.4472,7.3431
"Scinax ruber",-76.491633,-0.598453
"Scinax ruber",-73.0339,6.97436
"Scinax ruber",-74.056667,9.014167
"Scinax ruber",-60.25,-3.391667
"Scinax ruber",-72.9031,-11.7064
"Scinax ruber",-73.612948,7.355844
"Scinax ruber",-73.56821,7.41281
"Scinax ruber",-72.7803,-11.8633
"Scinax ruber",-73.78017,4.00929
"Scinax ruber",-72.6992,-11.7856
"Scinax ruber",-75.984167,4.288611
"Scinax ruber",-61.016667,-11.533333
"Scinax ruber",-73.085412,6.992732
"Scinax ruber",-61.036944,-13.481667
"Scinax ruber",-61.458056,-11.996667
"Scinax ruber",-66.410833,-9.694167
"Scinax ruber",-66.390833,-9.798333
"Scinax ruber",-72.87,-11.8
"Scinax ruber",-75.272871,7.970473
"Scinax ruber",-70.05606,-3.50314
"Scinax ruber",-75.10834,4.8356
"Scinax ruber",-58.1666,6.7
"Scinax ruber",-78.9077,9.2356
"Scinax ruber",-68.74633,-12.66467
"Scinax ruber",-74.416667,6
"Scinax ruber",-60.828889,-2.536944
"Scinax ruber",-60.694722,-2.763333
"Scinax ruber",-60.695278,-2.695833
"Scinax ruber",-65.010278,-10.896389
"Scinax ruber",-64.255,-12.420278
"Scinax ruber",-64.113611,-12.277222
"Scinax ruber",-77.166667,7.416667
"Scinax ruber",-74.53412,4.13053
"Scinax ruber",-57.8589,5.6819
"Scinax ruber",-74.3091,5.55883
"Scinax ruber",-51.2,-23.316667
"Scinax ruber",-73.2099,6.34875
"Scinax ruber",-59.31,3.7522
"Scinax ruber",-58.17,6.8
"Scinax ruber",-74.86494,3.73219
"Scinax ruber",-59.306946,3.21456
"Scinax ruber",-61.75,3.77
"Scinax ruber",-48.444444,-1.451611
"Scinax ruber",-71.3,-11.87
"Scinax ruber",-71.09228,6.95945
"Scinax ruber",-77.6,-1.07
"Scinax ruber",-55.181731,4.94831
"Scinax ruber",-73.5,9.33333
"Scinax ruber",-61.7336,10.0872
"Scinax ruber",-61.8028,10.1028
"Scinax ruber",-71.3592,-12.8889
"Scinax ruber",-71.5464,-13.055
"Scinax ruber",-69.083333,-12.583333
"Scinax ruber",-78.4167,-2.9667
"Scinax ruber",-76.905278,-0.083889
"Scinax ruber",-77.611667,-0.133333
"Scinax ruber",-77.493333,-0.730278
"Scinax ruber",-77.526389,-0.041389
"Scinax ruber",-76.93,-1.1911
"Scinax ruber",-77.58,-0.92
"Scinax ruber",-76.95,-1.12
"Scinax ruber",-77.4564,-0.010278
"Scinax ruber",-58.675,4.663883
"Scinax ruber",-69.28,-12.83
"Scinax ruber",-66,-14.5
"Scinax ruber",-67.5,-15.5
"Scinax ruber",-48.93333,-27.07293
"Scinax ruber",-76.9667,-6.05
"Scinax ruber",-76.783333,-6.216667
"Scinax ruber",-76.391667,-6.458333
"Scinax ruber",-71.3,-11.92
"Scinax ruber",-59.78,3.83
"Scinax ruber",-60.67,2.82
"Scinax ruber",-73.5403,4.26784
"Scinax ruber",-61.0278,10.4067
"Scinax ruber",-74.75,-4.92
"Scinax ruber",-76.433334,-0.25
"Scinax ruber",-77.800003,-0.916667
"Scinax ruber",-73.4775,4.21391
"Scinax ruber",-61.67,3.42
"Scinax ruber",-61.203,10.6222
"Scinax ruber",-74.871826,-8.542998
"Scinax ruber",-61.2889,10.6917
"Scinax ruber",-77.990186,-1.408483
"Scinax ruber",-75.186969,6.059873
"Scinax ruber",-77.816392,-0.982914
"Scinax ruber",-76.73333,-0.416667
"Scinax ruber",-78.116669,-2.316667
"Scinax ruber",-77.79232,-1.05
"Scinax ruber",-52.67,-3.9
"Scinax ruber",-52.2,-3.2
"Scinax ruber",-69.926417,-4.24425
"Scinax ruber",-63.45,-9.62
"Scinax ruber",-63.2328,-10.2493
"Scinax ruber",-62.57,-10.67
"Scinax ruber",-73.324767,-3.823463
"Scinax ruber",-74.93333,-9.61667
"Scinax ruber",-78.113941,-1.460971
"Scinax ruber",-67.62,5.6583
"Scinax ruber",-77.666607,-1.035338
"Scinax ruber",-73.5571,4.08613
"Scinax ruber",-71.2,-12.9167
"Scinax ruber",-61.57,-11.15
"Scinax ruber",-63.0333,-8.15
"Scinax ruber",-59.51639,-3.62487
"Scinax ruber",-73.4441,3.32039
"Scinax ruber",-76.96667,-0.46667
"Scinax ruber",-76.981228,-2.068253
"Scinax ruber",-78,-0.4
"Scinax ruber",-76.99563,-0.38183
"Scinax ruber",-77.33334,0.05
"Scinax ruber",-79.2667,0.1167
"Scinax ruber",-72.669722,-7.631111
"Scinax ruber",-67.809722,-9.974722
"Scinax ruber",-68.504167,-10.651944
"Scinax ruber",-59.08,6.25
"Scinax ruber",-67.5333,-14.4389
"Scinax ruber",-49.243056,-26.425556
"Scinax ruber",-68.7694,-11.0306
"Scinax ruber",-73.357,4.08196
"Scinax ruber",-73.331569,-3.632031
"Scinax ruber",-55.9833,-4.28333
"Scinax ruber",-76.326389,-6.622222
"Scinax ruber",-76.289608,-6.422609
"Scinax ruber",-76.263889,-6.533333
"Scinax ruber",-47.4921,-24.3245771
"Scinax ruber",-77.7456,-4.0178
"Scinax ruber",-77.7572,-4.0572
"Scinax ruber",-77.690556,-0.200833
"Scinax ruber",-57.18,5.57
"Scinax ruber",-57.67,3.55
"Scinax ruber",-56.25,-4.62
"Scinax ruber",-75.283333,-10.9
"Scinax ruber",-75.3333,-11.1333
"Scinax ruber",-56.6708,-1.1886
"Scinax ruber",-77.58,-0.1
"Scinax ruber",-76.623888,-0.409763
"Scinax ruber",-77.8833,-1.56667
"Scinax ruber",-76.867508,3.533263
"Scinax ruber",-60.5469,11.325
"Scinax ruber",-64.9,-14.833333
"Scinax ruber",-54.95,5.85
"Scinax ruber",-71.46,7.71
"Scinax ruber",-61.60728,-15.816667
"Scinax ruber",-74.45,4.75
"Scinax ruber",-71.1833,-13.1
"Scinax ruber",-70.34615,-3.77439
"Scinax ruber",-71.93833,-1.01972
"Scinax ruber",-55.15,5.58333
"Scinax ruber",-56.97297,5.92606
"Scinax ruber",-78.316667,-5.1
"Scinax ruber",-54.06904,5.5079
"Scinax ruber",-54.02197,5.48371
"Scinax ruber",-73.27385,-3.76507
"Scinax ruber",-73.64165,4.13896
"Scinax ruber",-73.83802,-5.03641
"Scinax ruber",-74.150702,11.287375
"Scinax ruber",-65.75,-15.28333
"Scinax ruber",-44.56667,-22.5
"Scinax ruber",-79.7,9.116667
"Scinax ruber",-36.72,-7
"Scinax ruber",-56.13333,2.03333
"Scinax ruber",-55.15856,5.82388
"Scinax ruber",-56.68053,5.75205
"Scinax ruber",-79.15,-0.25
"Scinax ruber",-63.03,-5.77
"Scinax ruber",-61.37,-3.9
"Scinax ruber",-74.67207,4.17848
"Scinax ruber",-55.09,5.44
"Scinax ruber",-75.435,9.31667
"Scinax ruber",-70.133333,-4.033333
"Scinax ruber",-78.1667,-2.4667
"Scinax ruber",-78.3167,-2.6833
"Scinax ruber",-78.2125,-2.4861
"Scinax ruber",-52.31345,4.92242
"Scinax ruber",-69.95,-4.116667
"Scinax ruber",-77.98333,-1.46667
"Scinax ruber",-63.13,-9.72
"Scinax ruber",-63,-7.4
"Scinax ruber",-62.88,-7.07
"Scinax ruber",-62.8833,-8.05
"Scinax ruber",-77.4,-6.3333
"Scinax ruber",-69.833333,-12.883333
"Scinax ruber",-71.416667,-13.166667
"Scinax ruber",-67.08,-7.78
"Scinax ruber",-66.97,-7.67
"Scinax ruber",-67.4,-8.75
"Scinax ruber",-76.966667,0.05
"Scinax ruber",-57.1525,-2.52194
"Scinax ruber",-71.1667,-12.9833
"Scinax ruber",-75.97209,8.63136
"Scinax ruber",-66.01667,-2.53333
"Scinax ruber",-65.03333,-0.4
"Scinax ruber",-77.866667,-1.266667
"Scinax ruber",-69.94845,-4.17693
"Scinax ruber",-46.732922,-23.5632
"Scinax ruber",-60.543,11.2809
"Scinax ruber",-74.91233,4.15089
"Scinax ruber",-76.19412,3.74296
"Scinax ruber",-70.02817,-3.65829
"Scinax ruber",-59.79138,-3.11333
"Scinax ruber",-74.8497,-10.3697
"Scinax ruber",-61.3728,10.6333
"Scinax ruber",-60.6335,11.3001
"Scinax ruber",-61.4166,10.65
"Scinax ruber",-34.906389,-7.834444
"Scinax ruber",-76.93056,0.28056
"Scinax ruber",-57.336506,5.313222
"Scinax ruber",-52.269161,4.913853
"Scinax ruber",-73.432685,-3.956097
"Scinax ruber",-70.910064,-12.263586
"Scinax ruber",-52.722662,5.225779
"Scinax ruber",-55.021049,5.883531
"Scinax ruber",-63.135067,-7.198667
"Scinax ruber",-62.199128,-5.612025
"Scinax ruber",-73.144689,-3.411123
"Scinax ruber",-72.278866,5.353358
"Scinax ruber",-73.558625,4.335678
"Scinax ruber",-61.486991,10.235614
"Scinax ruber",-52.346626,4.797134
"Scinax ruber",-59.940037,-3.00708
"Scinax ruber",-66.085115,-11.027591
"Scinax ruber",-71.698406,5.449155
"Scinax ruber",-69.324576,-12.818116
"Scinax ruber",-59.055098,4.126699
"Scinax ruber",-72.944778,-1.103944
"Scinax ruber",-64.862716,-14.873159
"Scinax ruber",-61.262556,10.745885
"Scinax ruber",-76.45913,-0.472253
"Scinax ruber",-52.453085,4.946112
"Scinax ruber",-55.417704,4.636872
"Scinax ruber",-61.218937,10.541897
"Scinax ruber",-77.873603,8.386788
"Scinax ruber",-55.051642,5.529317
"Scinax ruber",-64.716062,-3.35911
"Scinax ruber",-76.899554,0.084676
"Scinax ruber",-77.822044,-1.850244
"Scinax ruber",-61.686845,10.107342
"Scinax ruber",-61.589426,10.154794
"Scinax ruber",-61.373521,10.429669
"Scinax ruber",-61.440717,10.176883
"Scinax ruber",-77.792699,-0.720312
"Scinax ruber",-61.890762,10.080395
"Scinax ruber",-78.081445,-1.49286
"Scinax ruber",-58.100021,6.796063
"Scinax ruber",-74.659906,-8.345584
"Scinax ruber",-64.851009,-14.819977
"Scinax ruber",-78.10888,-1.364607
"Scinax ruber",-61.232565,10.699711
"Scinax ruber",-61.351756,10.716142
"Scinax ruber",-60.67632,11.281287
"Scinax ruber",-61.40565,10.518008
"Scinax ruber",-75.052821,9.16397
"Scinax ruber",-75.281675,9.342559
"Scinax ruber",-73.891066,7.259703
"Scinax ruber",-74.529009,9.858498
"Scinax ruber",-73.638739,9.841444
"Scinax ruber",-61.427387,10.353119
"Scinax ruber",-67.673805,-9.74781
"Scinax ruber",-78.635074,-4.036917
"Scinax ruber",-74.766441,2.124103
"Scinax ruber",-73.893391,7.204202
"Scinax ruber",-73.850152,7.288402
"Scinax ruber",-73.815171,7.259886
"Scinax ruber",-52.673019,4.038086
"Scinax ruber",-61.811314,-16.768549
"Scinax ruber",-73.8664,7.507204
"Scinax ruber",-73.71306,7.3217
"Scinax ruber",-73.825912,7.352003
"Scinax ruber",-73.768598,7.347148
"Scinax ruber",-73.86294,7.45795
"Scinax ruber",-73.834668,7.429239
"Scinax ruber",-60.741772,11.228824
"Scinax ruber",-77.030025,0.667076
"Scinax ruber",-74.034846,11.156014
"Scinax ruber",-73.88075,7.37687
"Scinax ruber",-75.709463,9.397798
"Scinax ruber",-72.511944,8.015278
"Scinax ruber",-61.051489,10.822959
"Scinax ruber",-59.956168,-2.940101
"Scinax ruber",-53.809722,5.561944
"Scinax ruber",-67.614258,-14.334683
"Scinax ruber",-57.879503,6.532304
"Scinax ruber",-76.8759,0.57297
"Scinax ruber",-75.062738,9.072109
"Scinax ruber",-75.388376,9.315079
"Scinax ruber",-61.043411,10.510895
"Scinax ruber",-52.777856,5.223369
"Scinax ruber",-55.126274,5.786735
"Scinax ruber",-55.462969,5.762817
"Scinax ruber",-75.369351,3.176218
"Scinax ruber",-75.388745,3.036624
"Scinax ruber",-75.160657,7.942577
"Scinax ruber",-74.819069,6.772635
"Scinax ruber",-61.545537,10.671218
"Scinax ruber",-76.077826,-0.49167
"Scinax ruber",-52.354015,4.876872
"Scinax ruber",-75.024695,10.749349
"Scinax ruber",-73.974445,7.32345
"Scinax ruber",-63.789057,-16.163016
"Scinax ruber",-55.153606,5.867388
"Scinax ruber",-67.916205,3.862225
"Scinax ruber",-61.310278,10.205231
"Scinax ruber",-72.027789,-7.797644
"Scinax ruber",-66.032243,-11.062096
"Scinax ruber",-74.847672,9.217756
"Scinax ruber",-74.858464,9.312731
"Scinax ruber",-61.445382,10.688801
"Scinax ruber",-76.087267,1.888529
"Scinax ruber",-53.654223,5.41229
"Scinax ruber",-66.368727,-11.405904
"Scinax ruber",-80.006825,7.525506
"Scinax ruber",-75.408311,9.215011
"Scinax ruber",-79.581392,9.005714
"Scinax ruber",-61.533893,10.082877
"Scinax ruber",-61.175278,10.299698
"Scinax ruber",-75.19148,9.89868
"Scinax ruber",-75.153698,9.922729
"Scinax ruber",-79.543405,9.554406
"Scinax ruber",-75.559893,7.916695
"Scinax ruber",-60.044197,-2.644705
"Scinax ruber",-72.02486,4.98923
"Scinax ruber",-71.74732,5.53749
"Scinax ruber",-59.809299,-3.717493
"Scinax ruber",-78.631133,-3.7502
"Scinax ruber",-73.791528,3.702494
"Scinax ruber",-70.167563,6.603117
"Scinax ruber",-66.036645,-10.929463
"Scinax ruber",-64.720043,-15.191228
"Scinax ruber",-52.358995,4.665533
"Scinax ruber",-74.264381,9.560027
"Scinax ruber",-74.28604,9.342827
"Scinax ruber",-74.223765,9.394386
"Scinax ruber",-76.319037,0.5053
"Scinax ruber",-61.200578,10.477798
"Scinax ruber",-77.764967,-0.969538
"Scinax ruber",-76.832939,-0.173559
"Scinax ruber",-61.452849,10.29857
"Scinax ruber",-71.870946,4.787799
"Scinax ruber",-71.940091,4.860411
"Scinax ruber",-71.947721,4.795205
"Scinax ruber",-76.411965,0.479217
"Scinax ruber",-73.584793,3.89134
"Scinax ruber",-73.062705,-3.509753
"Scinax ruber",-70.094864,-12.562743
"Scinax ruber",-78.951144,-4.070533
"Scinax ruber",-79.421822,-0.016708
"Scinax ruber",-74.267239,10.402166
"Scinax ruber",-78.033955,-1.506863
"Scinax ruber",-73.837118,7.169417
"Scinax ruber",-73.922462,7.362736
"Scinax ruber",-78.565593,-3.423026
"Scinax ruber",-77.384796,-1.21285
"Scinax ruber",-61.388097,10.242344
"Scinax ruber",-77.497495,0.205282
"Scinax ruber",-59.989467,-3.091358
"Scinax ruber",-53.210186,3.624092
"Scinax ruber",-66.09848,-13.762331
"Scinax ruber",-77.448862,-1.269216
"Scinax ruber",-75.335522,9.258596
"Scinax ruber",-67.787062,-10.037061
"Scinax ruber",-73.57876,8.27428
"Scinax ruber",-72.386378,5.498187
"Scinax ruber",-73.875288,7.091317
"Scinax ruber",-52.591595,3.9924
"Scinax ruber",-51.794461,3.886609
"Scinax ruber",-72.712347,5.003381
"Scinax ruber",-74.688583,3.312389
"Scinax ruber",-72.68169,4.45834
"Scinax ruber",-77.925916,-1.08211
"Scinax ruber",-73.635162,7.176564
"Scinax ruber",-73.592644,7.16285
"Scinax ruber",-73.544133,7.135553
"Scinax ruber",-73.595326,6.626837
"Scinax ruber",-76.093393,5.163507
"Scinax ruber",-73.299862,7.173333
"Scinax ruber",-73.739965,7.066998
"Scinax ruber",-73.471348,4.06147
"Scinax ruber",-78.066788,-1.40266
"Scinax ruber",-76.3708,1.4823
"Scinax ruber",-76.55802,1.29691
"Scinax ruber",-77.104528,7.997056
"Scinax ruber",-66.928842,-12.177385
"Scinax ruber",-73.698746,6.813894
"Scinax ruber",-73.168868,4.853573
"Scinax ruber",-60.260371,-3.039718
"Scinax ruber",-78.598969,-3.663899
"Scinax ruber",-77.840187,-1.617471
"Scinax ruber",-74.380305,5.069532
