"species","lon","lat"
"Scinax ruber",-76.231174,4.900097
"Scinax ruber",-52.497938,4.826002
"Scinax ruber",-67.865719,-9.957011
"Scinax ruber",-74.830306,9.955035
"Scinax ruber",-66.992766,-13.293265
"Scinax ruber",-75.758993,5.804782
"Scinax ruber",-77.438043,-0.638907
"Scinax ruber",-61.29208,10.56515
"Scinax ruber",-61.380021,10.320658
"Scinax ruber",-53.103785,5.40612
"Scinax ruber",-55.021274,5.793341
"Scinax ruber",-73.657914,3.665059
"Scinax ruber",-72.91379,4.361452
"Scinax ruber",-72.959213,4.338923
"Scinax ruber",-72.807388,4.428341
"Scinax ruber",-72.799294,4.315417
"Scinax ruber",-72.80014,4.671545
"Scinax ruber",-72.901483,4.596495
"Scinax ruber",-72.625838,4.501879
"Scinax ruber",-73.46262,9.6567
"Scinax ruber",-73.060448,4.42371
"Scinax ruber",-73.056254,4.550793
"Scinax ruber",-73.067188,4.495957
"Scinax ruber",-73.032029,4.350395
"Scinax ruber",-73.45426,9.7131
"Scinax ruber",-54.031861,3.647279
"Scinax ruber",-77.485716,-0.131261
"Scinax ruber",-59.352903,3.661194
"Scinax ruber",-73.780512,3.542556
"Scinax ruber",-75.846652,6.846196
"Scinax ruber",-65.986626,-10.906709
"Scinax ruber",-69.476456,-12.125478
"Scinax ruber",-55.203914,5.423176
"Scinax ruber",-74.463014,4.632147
"Scinax ruber",-72.246247,-3.620572
"Scinax ruber",-77.806334,-0.828751
"Scinax ruber",-78.65943,-4.249851
"Scinax ruber",-77.526298,-1.064257
"Scinax ruber",-54.06626,5.32733
"Scinax ruber",-75.568382,6.266009
"Scinax ruber",-53.043924,5.070786
"Scinax ruber",-72.911056,-3.46956
"Scinax ruber",-75.33923,6.43435
"Scinax ruber",-75.38845,6.41744
"Scinax ruber",-75.44208,6.39232
"Scinax ruber",-74.79123,6.455236
"Scinax ruber",-74.006661,11.284975
"Scinax ruber",-75.33181,9.302916
"Scinax ruber",-75.454034,9.425648
"Scinax ruber",-75.393002,10.051346
"Scinax ruber",-77.71389,-1.041788
"Scinax ruber",-76.176823,-0.00592
"Scinax ruber",-54.441038,5.06734
"Scinax ruber",-77.877216,-0.94595
"Scinax ruber",-71.402646,-12.894241
"Scinax ruber",-75.646827,7.136691
"Scinax ruber",-73.971278,5.651444
"Scinax ruber",-77.086197,0.445121
"Scinax ruber",-75.118975,9.973987
"Scinax ruber",-72.578977,5.152205
"Scinax ruber",-70.582592,-12.487458
"Scinax ruber",-75.581874,-0.837482
"Scinax ruber",-59.481012,5.176737
"Scinax ruber",-73.753316,6.96174
"Scinax ruber",-77.096719,0.642989
"Scinax ruber",-73.166028,4.813556
"Scinax ruber",-76.656948,7.625776
"Scinax ruber",-78.765959,-3.832924
"Scinax ruber",-71.391647,-12.789378
"Scinax ruber",-73.661806,-7.449528
"Scinax ruber",-65.972553,-10.861706
"Scinax ruber",-73.560699,2.860341
"Scinax ruber",-67.711762,-15.843211
"Scinax ruber",-77.41108,-0.563957
"Scinax ruber",-76.524737,-0.465412
"Scinax ruber",-67.672129,-10.238757
"Scinax ruber",-75.201253,8.550492
"Scinax ruber",-70.94375,-0.040333
"Scinax ruber",-75.688313,7.079433
"Scinax ruber",-75.684331,7.121673
"Scinax ruber",-73.573444,6.577417
"Scinax ruber",-73.496769,7.349662
"Scinax ruber",-60.103554,-3.048256
"Scinax ruber",-73.20071,-4.333775
"Scinax ruber",-55.205673,5.77095
"Scinax ruber",-73.369248,7.23251
"Scinax ruber",-72.411694,5.169556
"Scinax ruber",-75.645451,8.270705
"Scinax ruber",-75.665397,8.309199
"Scinax ruber",-75.626842,8.326871
"Scinax ruber",-75.754072,7.070531
"Scinax ruber",-75.981528,2.20805
"Scinax ruber",-68.52456,5.628765
"Scinax ruber",-60.021731,-3.119027
"Scinax ruber",-74.721276,5.416755
"Scinax ruber",-71.665753,4.827118
"Scinax ruber",-66.130556,-3.662222
"Scinax ruber",-66.088056,-3.766389
"Scinax ruber",-75.64137,2.35442
"Scinax ruber",-73.914889,2.217611
"Scinax ruber",-74.130917,6.435222
"Scinax ruber",-74.011059,6.479682
"Scinax ruber",-74.08307,6.423699
"Scinax ruber",-74.2215,6.700209
"Scinax ruber",-60.044285,-3.262876
"Scinax ruber",-76.41283,-0.484129
"Scinax ruber",-73.499178,7.455924
"Scinax ruber",-52.52352,4.882317
"Scinax ruber",-73.748653,7.217833
"Scinax ruber",-73.817228,7.210082
"Scinax ruber",-76.435552,-0.528961
"Scinax ruber",-75.652922,5.46256
"Scinax ruber",-70.151444,-3.952095
"Scinax ruber",-70.65071,-12.441284
"Scinax ruber",-70.301309,-4.273055
"Scinax ruber",-54.377799,4.285374
"Scinax ruber",-54.9883,4.989499
"Scinax ruber",-58.996582,-3.22517
"Scinax ruber",-61.295596,10.380915
"Scinax ruber",-58.86982,7.607628
"Scinax ruber",-75.701506,5.805114
"Scinax ruber",-75.314936,6.788344
"Scinax ruber",-75.866667,1.566667
"Scinax ruber",-69.28442,-12.425014
"Scinax ruber",-61.415472,2.436889
"Scinax ruber",-73.65062,-4.89923
"Scinax ruber",-73.76537,-5.88903
"Scinax ruber",-74.54586,5.76401
"Scinax ruber",-66.784187,-14.124506
"Scinax ruber",-76.398254,-0.673996
"Scinax ruber",-73.476618,6.780435
"Scinax ruber",-75.084219,8.555725
"Scinax ruber",-77.602229,-0.674871
"Scinax ruber",-71.421246,6.769804
"Scinax ruber",-66.170082,-11.133716
"Scinax ruber",-75.122949,9.829714
"Scinax ruber",-75.12363,10.68386
"Scinax ruber",-74.95822,10.72845
"Scinax ruber",-74.90325,10.77303
"Scinax ruber",-74.86715,10.83202
"Scinax ruber",-75.31348,10.54355
"Scinax ruber",-64.790694,-3.118306
"Scinax ruber",-64.981932,-14.865659
"Scinax ruber",-73.3543,4.5213
"Scinax ruber",-64.867278,-3.034
"Scinax ruber",-61.662219,-8.503922
"Scinax ruber",-65.928547,-10.988157
"Scinax ruber",-61.460897,-3.700206
"Scinax ruber",-61.68466,-8.452167
"Scinax ruber",-60.833865,-3.618416
"Scinax ruber",-75.666025,1.619328
"Scinax ruber",-76.809128,-0.661867
"Scinax ruber",-58.798442,3.885834
"Scinax ruber",-58.949814,4.239105
"Scinax ruber",-58.93018,4.860416
"Scinax ruber",-73.181533,-3.514564
"Scinax ruber",-79.2053,9.2928
"Scinax ruber",-73.517933,-4.705775
"Scinax ruber",-65.96965,-10.816364
"Scinax ruber",-66.053848,-10.985823
"Scinax ruber",-70.561036,-3.759381
"Scinax ruber",-70.581573,-3.660086
"Scinax ruber",-70.44293,-3.71995
"Scinax ruber",-73.514361,7.071583
"Scinax ruber",-69.853611,6.391667
"Scinax ruber",-73.406861,7.038528
"Scinax ruber",-73.413361,6.992667
"Scinax ruber",-69.76672,6.45208
"Scinax ruber",-74.793611,5.3675
"Scinax ruber",-68.473861,5.743333
"Scinax ruber",-72.695162,-3.355092
"Scinax ruber",-76.027107,1.353252
"Scinax ruber",-55.618035,3.84265
"Scinax ruber",-55.068633,5.135741
"Scinax ruber",-73.75321,2.25648
"Scinax ruber",-64.618056,-3.421944
"Scinax ruber",-75.113317,6.035624
"Scinax ruber",-75.098178,5.995328
"Scinax ruber",-66.117778,0.626944
"Scinax ruber",-65.978711,-11.025402
"Scinax ruber",-74.673128,9.07918
"Scinax ruber",-71.564669,6.007964
"Scinax ruber",-71.487325,5.934158
"Scinax ruber",-73.0517,4.21877
"Scinax ruber",-73.779889,9.285056
"Scinax ruber",-71.776833,6.281806
"Scinax ruber",-71.600275,6.2006
"Scinax ruber",-71.875481,5.576456
"Scinax ruber",-71.85435,5.517425
"Scinax ruber",-71.898078,5.528972
"Scinax ruber",-73.12992,4.12358
"Scinax ruber",-73.22073,4.20468
"Scinax ruber",-73.15576,4.1565
"Scinax ruber",-73.18347,3.52003
"Scinax ruber",-73.3835,3.79224
"Scinax ruber",-73.17633,3.4388
"Scinax ruber",-73.391861,4.433944
"Scinax ruber",-71.564222,6.224825
"Scinax ruber",-73.25533,4.1621
"Scinax ruber",-74.367694,7.115639
"Scinax ruber",-74.89533,4.9005
"Scinax ruber",-74.96136,4.03736
"Scinax ruber",-70.752778,5.156389
"Scinax ruber",-75.6,1.616667
"Scinax ruber",-76.380664,-7.064779
"Scinax ruber",-75.013694,10.034667
"Scinax ruber",-73.786389,10.113333
"Scinax ruber",-73.765556,10.2475
"Scinax ruber",-73.7925,10.193056
"Scinax ruber",-71.821861,6.357028
"Scinax ruber",-57.036675,5.943236
"Scinax ruber",-71.512286,3.839574
"Scinax ruber",-72.917502,-3.257886
"Scinax ruber",-74.7999,5.1518
"Scinax ruber",-71.802089,4.552425
"Scinax ruber",-61.38575,-1.927639
"Scinax ruber",-61.428413,10.605098
"Scinax ruber",-74.614389,6.056528
"Scinax ruber",-74.615889,6.166139
"Scinax ruber",-73.133583,-3.528156
"Scinax ruber",-70.430833,-3.778889
"Scinax ruber",-73.350194,7.085417
"Scinax ruber",-60.943913,-2.636732
"Scinax ruber",-54.897618,5.914956
"Scinax ruber",-78.537996,-3.113327
"Scinax ruber",-76.833019,8.579115
"Scinax ruber",-60.102505,-3.611459
"Scinax ruber",-73.074362,6.777955
"Scinax ruber",-70.620556,-3.789722
"Scinax ruber",-75.076259,9.496926
"Scinax ruber",-75.453218,9.677857
"Scinax ruber",-69.371324,-12.853522
"Scinax ruber",-69.361272,-12.892723
"Scinax ruber",-74.099828,10.788867
"Scinax ruber",-74.244878,10.892533
"Scinax ruber",-77.730217,-0.6947
"Scinax ruber",-74.77989,4.65991
"Scinax ruber",-71.154722,6.567778
"Scinax ruber",-74.249514,10.589842
"Scinax ruber",-74.282311,10.766217
"Scinax ruber",-74.656575,10.302697
"Scinax ruber",-74.180903,10.550889
"Scinax ruber",-74.315311,10.672447
"Scinax ruber",-69.136274,4.541219
"Scinax ruber",-54.67586,4.81413
"Scinax ruber",-54.61502,4.80262
"Scinax ruber",-69.13448,4.822165
"Scinax ruber",-73.454278,9.576684
"Scinax ruber",-73.460083,-4.110848
"Scinax ruber",-71,-10.09
"Scinax ruber",-71.16,-10.39
"Scinax ruber",-74.50277,5.04883
"Scinax ruber",-72.024972,4.172639
"Scinax ruber",-72.05828,5.227556
"Scinax ruber",-56.7637,-1.448428
"Scinax ruber",-72.089167,4.647778
"Scinax ruber",-79.61057,9.179644
"Scinax ruber",-77.283333,-0.5
"Scinax ruber",-74.94928,5.59632
"Scinax ruber",-76.657368,-0.283452
"Scinax ruber",-73.339722,7.421667
"Scinax ruber",-58.9086,4.2516
"Scinax ruber",-65.581512,-10.547897
"Scinax ruber",-75.0442,5.38327
"Scinax ruber",-66.295624,-11.488772
"Scinax ruber",-75.374567,7.50935
"Scinax ruber",-52.35718,4.18786
"Scinax ruber",-55.906204,-6.261595
"Scinax ruber",-73.038002,4.773
"Scinax ruber",-46.735556,-0.964722
"Scinax ruber",-46.749167,-1.048333
"Scinax ruber",-71.715556,4.837778
"Scinax ruber",-75.918548,-0.834669
"Scinax ruber",-74.369444,5.029167
"Scinax ruber",-73.289031,6.904869
"Scinax ruber",-71.83675,6.90789
"Scinax ruber",-76.237533,0.207511
"Scinax ruber",-73.860001,3.229
"Scinax ruber",-75.198889,6.584722
"Scinax ruber",-52.07192,4.10751
"Scinax ruber",-54.19142,3.96386
"Scinax ruber",-78.43402,-2.604356
"Scinax ruber",-74.512063,6.078823
"Scinax ruber",-74.551444,6.085944
"Scinax ruber",-74.522667,6.123222
"Scinax ruber",-75.03116,5.538389
"Scinax ruber",-60.068736,-2.361134
"Scinax ruber",-73.561389,7.286389
"Scinax ruber",-74.395421,6.464574
"Scinax ruber",-73.011549,7.199678
"Scinax ruber",-76.809952,-0.383792
"Scinax ruber",-73.4955,7.3962
"Scinax ruber",-74.397727,4.387242
"Scinax ruber",-78.215366,-2.074558
"Scinax ruber",-76.654373,-0.144745
"Scinax ruber",-74.995779,6.185463
"Scinax ruber",-74.975306,5.1385
"Scinax ruber",-51.81126,4.182
"Scinax ruber",-69.517373,-13.032474
"Scinax ruber",-72.413611,4.893333
"Scinax ruber",-72.714333,-7.559367
"Scinax ruber",-72.003611,-7.711944
"Scinax ruber",-72.776917,-7.6141
"Scinax ruber",-72.65815,-7.6751
"Scinax ruber",-74.9985,6.385861
"Scinax ruber",-74.839361,6.215611
"Scinax ruber",-73.41766,7.13681
"Scinax ruber",-75.353611,9.522778
"Scinax ruber",-74.9075,9.450278
"Scinax ruber",-62.485,-10.404167
"Scinax ruber",-77.89,-0.6
"Scinax ruber",-77.8,-0.68
"Scinax ruber",-76.67328,7.77937
"Scinax ruber",-74.91908,6.50879
"Scinax ruber",-73.466667,3.9
"Scinax ruber",-72.538472,4.282333
"Scinax ruber",-74.78063,5.6491
"Scinax ruber",-76.531985,3.451647
"Scinax ruber",-73.047553,6.86582
"Scinax ruber",-75.2,-0.033333
"Scinax ruber",-74.753333,5.34175
"Scinax ruber",-73.11438,6.54233
"Scinax ruber",-73.614167,3.658333
"Scinax ruber",-75.911722,5.130861
"Scinax ruber",-74.341927,2.007201
"Scinax ruber",-75.6222,5.7306
"Scinax ruber",-75.399167,9.476389
"Scinax ruber",-74.885278,5.594167
"Scinax ruber",-60.010556,-3.853611
"Scinax ruber",-75.040639,6.375
"Scinax ruber",-74.803056,6.192722
"Scinax ruber",-74.930889,5.523722
"Scinax ruber",-74.864722,6.574167
"Scinax ruber",-74.744916,7.646944
"Scinax ruber",-72.547694,11.166444
"Scinax ruber",-72.672,11.054417
"Scinax ruber",-72.754528,11.032667
"Scinax ruber",-72.758028,10.970389
"Scinax ruber",-72.578083,11.110083
"Scinax ruber",-72.634778,11.112
"Scinax ruber",-72.682861,11.113861
"Scinax ruber",-73.18371,6.1071
"Scinax ruber",-73.72166,7.45589
"Scinax ruber",-72.616639,11.1625
"Scinax ruber",-73.582972,4.002941
"Scinax ruber",-58.591944,6.339919
"Scinax ruber",-72.830333,4.596065
"Scinax ruber",-77.397995,-1.0368
"Scinax ruber",-74.870833,5.29475
"Scinax ruber",-75.144444,8.32
"Scinax ruber",-74.669167,5.657919
"Scinax ruber",-73.341306,7.135111
"Scinax ruber",-67.493018,6.109289
"Scinax ruber",-61.419687,6.184476
"Scinax ruber",-74.6436,6.5469
"Scinax ruber",-76.669289,0.14238
"Scinax ruber",-75.344194,-0.481611
"Scinax ruber",-73.7057,3.95017
"Scinax ruber",-60.245833,6.226
"Scinax ruber",-73.185358,6.250204
"Scinax ruber",-58.95,7.65
"Scinax ruber",-74.474444,9.251667
"Scinax ruber",-74.385,9.228056
"Scinax ruber",-75.903056,9.176667
"Scinax ruber",-75.72085,5.12823
"Scinax ruber",-72.14,4.28
"Scinax ruber",-72.0695,4.301944
"Scinax ruber",-74.966667,-0.1
"Scinax ruber",-73.866667,3.8
"Scinax ruber",-75.983333,8.716667
"Scinax ruber",-74.983333,8.3
"Scinax ruber",-75.833333,9.216667
"Scinax ruber",-75.283333,8.4
"Scinax ruber",-75.266667,8.466667
"Scinax ruber",-75.566667,8.716667
"Scinax ruber",-73.48,4.26
"Scinax ruber",-74.789722,7.770917
"Scinax ruber",-75.8531,4.866765
"Scinax ruber",-75.212694,4.403056
"Scinax ruber",-73.926667,3.35
"Scinax ruber",-74.836833,6.490611
"Scinax ruber",-75.256583,6.519805
"Scinax ruber",-75.300194,3.793833
"Scinax ruber",-75.25,3.7
"Scinax ruber",-74.88691,5.66509
"Scinax ruber",-75.112806,6.781751
"Scinax ruber",-75.239306,10.632694
"Scinax ruber",-73.912389,6.317722
"Scinax ruber",-74.0608,6.6517
"Scinax ruber",-74.53143,6.30314
"Scinax ruber",-74.336056,6.467667
"Scinax ruber",-74.0933,6.524856
